reference,name,organisation,geometry,designation_date,document_url,documentation_url,notes,entry_date,start_date,end_date
27,St Peter's,,"MULTIPOLYGON (((-2.159335488936086 53.410711774531954,-2.1591741827897653 53.41066089187992,-2.1591628866244514 53.41065726672442,-2.159157462433429 53.41065498195663,-2.1591529413524406 53.41065283080423,-2.1590349586923168 53.410601350608694,-2.1591558036740905 53.41057327985597,-2.159143103325511 53.41055617401822,-2.1591203254734035 53.41049917329576,-2.159111760801572 53.41050188128045,-2.159091029086825 53.41050945928255,-2.1590684941687153 53.410517578998174,-2.159049559602639 53.41052299737658,-2.1588732924080336 53.410574736642886,-2.1588070237395978 53.41059437497054,-2.158779073090262 53.41060250187158,-2.158749765009581 53.410609686800875,-2.15870782395106 53.41061783238153,-2.1585558471497595 53.410648236274795,-2.1584440055935254 53.41067036208374,-2.1583831226857626 53.410682038280505,-2.158341647803769 53.41069422787919,-2.158171043519594 53.41069135418508,-2.158113741451186 53.410695070765115,-2.1580289093464775 53.41069868912085,-2.157944522540327 53.41070068891688,-2.1578745634744796 53.410698894361175,-2.1577671167858457 53.41068919485025,-2.1575566912712243 53.41065752048154,-2.157531401855676 53.410653104778454,-2.157489407755815 53.41064695848652,-2.157228868160228 53.41060995695012,-2.1570324457231784 53.41058149893588,-2.156973283915413 53.41057038661008,-2.1569059798520738 53.410554161637805,-2.1568300753249203 53.41053093705165,-2.1567631914645147 53.41050621743038,-2.1566583211163595 53.4104605150828,-2.156620338053705 53.41044047615664,-2.156563796270414 53.4104053612136,-2.1565479651221686 53.41039567463566,-2.1564777845478535 53.41033334285218,-2.1564252567617674 53.41028514447,-2.1562839114536416 53.41013796613144,-2.1561425375112804 53.40998269812269,-2.156042874069808 53.40987941784443,-2.1560202328812768 53.40985854961548,-2.1560941623554175 53.409835801774804,-2.156283933135077 53.40977434139167,-2.156404453341477 53.40978092403294,-2.1564234126350104 53.40978224732213,-2.1566049525062922 53.409691674931004,-2.1565338852670077 53.40963338911179,-2.1565987709085097 53.4096059339787,-2.1565286029408712 53.409546703190514,-2.1566718952814474 53.40948705616232,-2.156768776166204 53.4094470199443,-2.1570864494048254 53.40931447111209,-2.1570561599224303 53.40930008482297,-2.15705931596658 53.409299271695964,-2.1571052809000375 53.40928114427212,-2.157112043775684 53.40927938259349,-2.1572627588222577 53.40939742523001,-2.157384062678773 53.40949433902303,-2.157453451509729 53.409464450596154,-2.1576025965955252 53.40940142405002,-2.1577409267487155 53.40934286092557,-2.1577553909442337 53.40934904369581,-2.1578805070960825 53.4092563870701,-2.157883659129199 53.40925449532147,-2.157926884488011 53.40922787720681,-2.158435053736226 53.409475279669444,-2.1584692601764615 53.409450560947526,-2.158517421503489 53.40941638579883,-2.1585475792686672 53.40939517792375,-2.1586367025276356 53.409332634660394,-2.1586884603565193 53.4092948143463,-2.1587334703397167 53.409262800529625,-2.1587591170131617 53.409242137931166,-2.1589301544784214 53.40912056612994,-2.1589913687080005 53.40907734000424,-2.159297181552014 53.408913386774195,-2.159319738352802 53.40879053034997,-2.1595406070766803 53.4087206638712,-2.1596009271329684 53.40868000031791,-2.1596081294899454 53.40867513691696,-2.1594560662108804 53.408318187953796,-2.159300892878942 53.40797364691017,-2.1592253190131885 53.40779631764479,-2.159410204399308 53.40775953191286,-2.1594877607804985 53.40774270942273,-2.1595876847822506 53.40791474761132,-2.1605553773566872 53.407716328466805,-2.1611527041396688 53.40815168070983,-2.1614501012941054 53.40803357407936,-2.1615916010719842 53.4079803951947,-2.1616500336798325 53.408037886262065,-2.1616541120189328 53.40804232995979,-2.161769613163922 53.40815448252163,-2.161771876194071 53.40815623217373,-2.1617777668224503 53.408162560958715,-2.161967487356333 53.408210839686916,-2.1620971289433246 53.40824356032748,-2.162292715275454 53.408291426057815,-2.1623866699168803 53.408314622508605,-2.1623997754676987 53.408319458318,-2.162572884346933 53.40838987020176,-2.16265242874578 53.4084210408771,-2.1621936076691557 53.40881198849019,-2.1622216805695063 53.408836488429806,-2.1622601684237477 53.40887027710861,-2.1623525362388953 53.40895050700642,-2.162467083141159 53.4090479641866,-2.1625091965681476 53.409085657769936,-2.162538625745476 53.40911069508146,-2.162572132469679 53.40913990640112,-2.162606094124785 53.40917006086816,-2.1626722062571444 53.40922875434511,-2.1627446577024494 53.40929296695271,-2.162764584370352 53.40931127594233,-2.1627718358608874 53.40931935554624,-2.1627931442050263 53.40934494322313,-2.1628158151916566 53.40937282106471,-2.1628375800255184 53.40939975636436,-2.1630941371417993 53.40934008114627,-2.163105954691206 53.40936204150358,-2.162898094055837 53.40941045945613,-2.1628534554672356 53.409420767404704,-2.1628566402344216 53.409427504321464,-2.163027522221803 53.40962236266128,-2.1630796496821034 53.40968215370393,-2.1630945990498143 53.40969696400293,-2.16280463839822 53.40975520191565,-2.1626484572522617 53.40950989834378,-2.1626325823922503 53.409489022101404,-2.162621248723078 53.40947555505134,-2.1626053815982758 53.40945670117937,-2.162582732800673 53.409434620770845,-2.1625768439321553 53.40942883132693,-2.162548309899663 53.40940190524213,-2.1625120700795732 53.409366091198855,-2.162466773214362 53.40932206516614,-2.1623934092956256 53.409255157124754,-2.162329112917778 53.409199157525954,-2.162296965305176 53.409171292538275,-2.1622516893818067 53.40913265942041,-2.162241723633649 53.40912283075808,-2.1619700107254944 53.40923200582644,-2.1619247299157083 53.409192024335276,-2.161898910829957 53.40916684712752,-2.1618966083406246 53.40915471595651,-2.161895681716689 53.40914838041355,-2.1618974597457976 53.40914123223078,-2.161898801838181 53.40913812941171,-2.161901941914782 53.40913313658311,-2.1619162208750504 53.40909037738961,-2.1618671820675037 53.409130352611484,-2.161843382016544 53.40916152976401,-2.161802122855379 53.40922994257244,-2.1617425350422983 53.40934435586836,-2.1617093757637136 53.40940669045998,-2.1616870427639285 53.40946779687637,-2.161664665757322 53.40951730834231,-2.161670098624292 53.409521885020816,-2.1617477922789488 53.40954065485296,-2.161836518022781 53.40961239608438,-2.1618500833875602 53.409619388537145,-2.161870017498734 53.40963972004937,-2.161875914998334 53.409647801552076,-2.161878193461499 53.40965359595002,-2.1618795662701404 53.409658582628154,-2.1618804893213803 53.40966397439606,-2.1618805097873803 53.409669367393874,-2.161879637900749 53.409677458120484,-2.161876969540025 53.40968784333093,-2.1618747314941227 53.40969270010363,-2.161871591373263 53.40969769293108,-2.16186799995858 53.409702686373365,-2.1618603566249286 53.409710247023476,-2.1618558590404184 53.409714297920516,-2.1618504573338746 53.40971794557226,-2.161844602286967 53.409721054538785,-2.161834689179889 53.409725112812765,-2.161828829015969 53.40972687352908,-2.1618265899395794 53.409731460650974,-2.1618207348890746 53.409734569616326,-2.1618130767096235 53.40973822033999,-2.161559509121961 53.40987339109115,-2.1614397034789175 53.40993665236016,-2.161009658582659 53.410067342735616,-2.160953772032625 53.41008710301094,-2.1599824176522673 53.41052632876541,-2.15990370058882 53.41047560549294,-2.15982669477024 53.41052020157939,-2.159781906806736 53.41049113949696,-2.159676071005158 53.41055006577648,-2.1596251813328697 53.41057885202727,-2.1595008794830646 53.41064791488404,-2.159521240058077 53.41066177458223,-2.159487011077658 53.410680561303415,-2.159421245228986 53.41071395150918,-2.1594036796475398 53.410723412874695,-2.159335488936086 53.410711774531954)))",2005,https://live-iag-static-assets.s3-eu-west-1.amazonaws.com/pdf/Stockport+Historic+Environment+Database/St+Peters/St+Peters+Text+Only+Conservation+Area+Character+Appraisal.pdf,https://www.stockport.gov.uk/documents/st-peters-ca,,2005,2005,
13,Heaton Mersey,,"MULTIPOLYGON (((-2.2088265824846864 53.41217811129507,-2.208795853052885 53.41235478792383,-2.208795428079098 53.412360181729944,-2.2087791988258956 53.41245634149131,-2.208777017301527 53.412471715538885,-2.208737565887447 53.41271083210063,-2.208734088969115 53.41273820797618,-2.2086055274929333 53.41275191582703,-2.208201817848895 53.412798867584144,-2.208147694376271 53.41280624279606,-2.208091322140401 53.41281523982906,-2.208042182890901 53.41282665108014,-2.2079461819336443 53.412853783991594,-2.207591563547065 53.41297264527682,-2.207387426839379 53.41303771751273,-2.2071733662015283 53.41310402008396,-2.2071862040682504 53.413145389469484,-2.2071857638535386 53.413147682284205,-2.207185778889213 53.413150783265735,-2.2071848847314235 53.41315253756423,-2.207184891268646 53.41315388581707,-2.207185803077042 53.413155771801236,-2.2071858815241043 53.413171950835256,-2.207184995864291 53.41317545786242,-2.207183679794976 53.413183280083516,-2.20718368633217 53.41318462833634,-2.207182787597595 53.41318543885781,-2.207182800671929 53.41318813536347,-2.2071819025909796 53.413189080710204,-2.2071819137041198 53.41319137274002,-2.2071814728350163 53.41319353072942,-2.207180576715059 53.413194880552,-2.2071796786339246 53.413195825898725,-2.207178337722332 53.413198524758975,-2.207176990273582 53.41319987536639,-2.2071751895350595 53.41320082228278,-2.2071738420861426 53.41320217289016,-2.2071657417029416 53.41320704072728,-2.207161686281448 53.41320839604336,-2.207158084802966 53.41321028987566,-2.2071535780522193 53.41321164597625,-2.2071499759195046 53.413213404983,-2.2071454691681858 53.41321476108327,-2.2071414137453518 53.413216116398644,-2.20713690699349 53.41321747249858,-2.207080545128727 53.413228761071444,-2.2069385482563817 53.41326446714742,-2.2067717436813963 53.41330345194151,-2.206545016190662 53.413364112618055,-2.2065337524849022 53.413368176936075,-2.206521138696022 53.41337305255157,-2.2065089768864325 53.41337806220862,-2.2064968170289045 53.41338347634013,-2.206465295560514 53.413398361871046,-2.206455841721777 53.4134033668296,-2.2064360352847716 53.41341418725985,-2.2064270340729575 53.413419461084466,-2.2064180361158425 53.41342540903457,-2.2064090375049434 53.413431222158714,-2.206400941553774 53.41343703371836,-2.2063995921198174 53.4134379798407,-2.206388797297357 53.41344568364409,-2.206379355813528 53.41345325027581,-2.206370370867561 53.413461894726865,-2.206360480650466 53.413470001439656,-2.2063523977091566 53.41347850950053,-2.2063501495168825 53.41348026613708,-2.206316301607314 53.41348072923456,-2.206234377935343 53.41333916856607,-2.2062267020704995 53.413338507721306,-2.2060732348958174 53.41333567226586,-2.2059965107417843 53.41333620943008,-2.2059234017749922 53.41333768408081,-2.205873313235256 53.413339658214404,-2.205819611452089 53.41334109926376,-2.2058002062067708 53.41334153726522,-2.2057776526902257 53.41334427274906,-2.2057731393890228 53.413344280544436,-2.2057686280359428 53.4133446928153,-2.2057632166199515 53.41334564594584,-2.205757355821603 53.413347004331236,-2.205748342204876 53.41334971642459,-2.2057460900991326 53.41335066409824,-2.20573933053489 53.41335283299287,-2.2057334788245804 53.413356078930065,-2.205728073249676 53.41335824548588,-2.2057100680795108 53.4133682537245,-2.2056997199392185 53.413375012908226,-2.2056934207874166 53.413379068573846,-2.205684426633661 53.41338582541849,-2.205679483417978 53.413390283221375,-2.2056686988657086 53.4134001441612,-2.205666453246281 53.41340244008537,-2.2056412890533292 53.41342540399855,-2.205596855797653 53.41347711916638,-2.205562758310411 53.41351951346685,-2.2055519977026163 53.41353436292739,-2.20553946613843 53.413556361236836,-2.2055215860279374 53.4135923907079,-2.2055081712236344 53.41361843532629,-2.2054800660349794 53.41368684074101,-2.205468481802999 53.41371814042268,-2.205439953682898 53.41379247891135,-2.205435496094648 53.4138040816595,-2.205399873551157 53.41390485832236,-2.2053945093795067 53.41391565367333,-2.205263909344429 53.41416355462544,-2.2053650266821037 53.41416702070998,-2.2053844387791854 53.414167931037206,-2.205366162476432 53.41430939531804,-2.2053639796657976 53.414324769277016,-2.2051445784612707 53.414314765556995,-2.2051065078068115 53.41437590739323,-2.205100223345627 53.41438306400227,-2.205050811433525 53.41443222579853,-2.204958249141921 53.41451867384237,-2.2048337788360426 53.414633894646244,-2.2047695275790398 53.41469467687517,-2.204724160892052 53.41474046091377,-2.2032633551805794 53.41468943539307,-2.2032552297046752 53.414689179599364,-2.2031398017136303 53.414713779945345,-2.2014673985930124 53.41468008109366,-2.201004675148228 53.41466050373552,-2.201016445634611 53.41457217282547,-2.201023095161763 53.41454654466067,-2.2010248243530643 53.41453036261862,-2.2010304715143265 53.41448356845515,-2.2010317855449206 53.414475072197604,-2.201042604995425 53.414376496105156,-2.2008868923928655 53.41437675871383,-2.200868387416745 53.4143767899089,-2.2007320869070957 53.41437796337363,-2.200696128080851 53.414217580967865,-2.200742612219623 53.41421669370876,-2.20069980483176 53.414039604411066,-2.2006643509712926 53.41389054653014,-2.200605490320607 53.41365874486553,-2.2006008901956693 53.41364028144376,-2.2005778826616575 53.41354648125759,-2.2005553531590314 53.413458342956254,-2.200534650601528 53.413374785661084,-2.200507988388413 53.413271553791404,-2.2004987629794432 53.413229233941344,-2.200479475403082 53.41315861755587,-2.199645751900391 53.41342387222257,-2.1989266021565057 53.413483454880655,-2.19861841346595 53.41349920442803,-2.1985871859172263 53.41338384549053,-2.1985482338748104 53.41325730886805,-2.1985477674929434 53.41325407382301,-2.1985277064387123 53.4132105584816,-2.198490771961668 53.413129589645315,-2.1984374444119137 53.41301736849303,-2.1983579302130245 53.41290303371596,-2.198289784106176 53.41280688146704,-2.1982034626274047 53.41268433354808,-2.1982002864577725 53.41268069853344,-2.1983873456946816 53.41262874877545,-2.1984693842854 53.412606635471334,-2.1986059612992515 53.412569061020726,-2.198743438839454 53.41253108042887,-2.198809250836426 53.412513578042976,-2.199297783115599 53.413136062100435,-2.1993766717141474 53.41311584101792,-2.1995713667833914 53.41305592190369,-2.199591662644723 53.41305292172675,-2.199540104907287 53.41293368709821,-2.199521159925009 53.41293601087469,-2.199457760345668 53.41279374080442,-2.1993902444810667 53.41263974773392,-2.1993227076872097 53.412481170581074,-2.199269308942385 53.412353984197,-2.1992679386182328 53.41235048101388,-2.1992578981822137 53.41232663361157,-2.1991862904218675 53.41216590598588,-2.1990923586485898 53.41196018376441,-2.1990266569011108 53.411807535740124,-2.199024370783653 53.4118012027393,-2.199020728837918 53.41179446752647,-2.199018451522359 53.41179002207475,-2.1990161779788013 53.41178638557264,-2.1990139088357026 53.4117836928451,-2.1990116378071534 53.41178059564268,-2.1990039088955786 53.411768474219855,-2.198909044796424 53.411556012129886,-2.198873473744931 53.41147692868777,-2.198846108683031 53.41141549373761,-2.1987868267694797 53.41128427220876,-2.198718856129286 53.41112852682571,-2.1987060726549683 53.4110969988793,-2.1989351444459304 53.41105535959206,-2.199059151328556 53.411033175685986,-2.199193978741858 53.411008681503354,-2.1993297098753732 53.410984455304735,-2.1994401878909278 53.410964585687765,-2.199552917292494 53.41094363358484,-2.19963183083559 53.410929614208335,-2.1997328412575974 53.41091191740705,-2.1998692964071784 53.410849668419765,-2.19991342766816 53.410828965936254,-2.199958012086067 53.41080866715269,-2.1999985473584394 53.41079107167535,-2.2000224203606256 53.41078118926534,-2.200048553661578 53.410772112008786,-2.2001125421188807 53.410751376080015,-2.200185539515315 53.41072698466341,-2.200319819167345 53.4106822661873,-2.200416701198605 53.410650553823835,-2.200488797552519 53.4106265682105,-2.200519441787414 53.410617078772056,-2.20056856469605 53.41060229997676,-2.2006735786730145 53.410572461262866,-2.200625919580348 53.41051456636138,-2.2006054906737944 53.41048898382657,-2.2005632771311894 53.41043741655319,-2.2005178912924475 53.41038302326146,-2.200479776998664 53.41033940379678,-2.200408073647177 53.41025471891175,-2.2004924240486274 53.410245543523985,-2.2006448849789075 53.410228703029304,-2.20073644781047 53.41021776257056,-2.200835680125471 53.41020626979689,-2.2009538548429637 53.41019218326707,-2.201163598454336 53.41016850408003,-2.2013598111829262 53.41014660014975,-2.201468065300529 53.41013428262625,-2.201597522046411 53.41012017635696,-2.2017093819493208 53.410106908722284,-2.201950702758651 53.41008047810146,-2.20211624121557 53.41006172595322,-2.2021253732280752 53.40998876946843,-2.202112527026039 53.40994443345832,-2.2020979662689353 53.409919245679816,-2.2020820452647123 53.40989271194697,-2.2020593127619215 53.409857291245466,-2.2020320392922734 53.409815945894536,-2.2019611382035236 53.4097104972975,-2.201951137079002 53.40969514407932,-2.201943416650499 53.40968491038672,-2.201926159160125 53.409662019210415,-2.2019170906036085 53.40965300123922,-2.2019066688117235 53.40964412038917,-2.20189307650666 53.40963281804463,-2.201878584174051 53.409622056530004,-2.2018672636373955 53.40961398615837,-2.2018545936903733 53.409606861857675,-2.2018432903671203 53.40960243176217,-2.2019730430471776 53.40955583143508,-2.2019798423853834 53.40956215672868,-2.2019979597215675 53.40957601308195,-2.2020237579555326 53.40959174396265,-2.2020423074744895 53.40960155478964,-2.202062660255375 53.40961095807389,-2.20210109470879 53.409626667485774,-2.2021413298913153 53.40964143004403,-2.202261556214051 53.4096797861007,-2.2022882207889856 53.4096878303598,-2.2023153366663797 53.40969587384602,-2.2024905149364495 53.409711755105484,-2.202533413331358 53.40971707516786,-2.202576309818185 53.40972199073953,-2.202624619272134 53.40972635777644,-2.2026869213792595 53.40973124027237,-2.2028042658934814 53.40973279313554,-2.2028651949391023 53.40973363309075,-2.202934249184047 53.409734863641155,-2.2030705595637947 53.40973881077905,-2.2031044129584116 53.40974010128095,-2.2031382682786123 53.40974179624883,-2.203191088817401 53.409745750880404,-2.2032253999287588 53.409748388829605,-2.2032818417372324 53.409754629285246,-2.203433095614601 53.40976920176608,-2.203527462833843 53.409778882766624,-2.2035830040646593 53.40978552910019,-2.2037207193356534 53.40980012437518,-2.203832248716319 53.40981247228958,-2.204011049292657 53.40983063718179,-2.204101355123056 53.40984032469431,-2.204166378206506 53.40984789828542,-2.204267065809379 53.40985797234575,-2.2043158359012605 53.40986422548261,-2.204547923857165 53.4098894438991,-2.204729887980565 53.40990841124818,-2.2048463802226554 53.40992034521094,-2.204973706196399 53.40993279971243,-2.2050360172659995 53.409939433720474,-2.2050910985703656 53.40994419258341,-2.2051497973696517 53.40995042827707,-2.2052084935952494 53.409956124641084,-2.205297893467803 53.40996500386173,-2.2053529748323184 53.409969762604874,-2.2053778051539643 53.40997160733762,-2.205402639366699 53.40997426101687,-2.2054342514423313 53.40997865573744,-2.205459087607465 53.40998171388091,-2.2054735400874756 53.40998398098441,-2.2055245818846014 53.40999333071935,-2.205544007056193 53.409997341972215,-2.205601380000577 53.41000937727106,-2.205627134359003 53.410015669627995,-2.205658765955512 53.410024109048564,-2.2056894995154095 53.410033493797535,-2.2056976377734543 53.41003658074284,-2.2057075753752082 53.41003845114065,-2.2058016073171847 53.41007199521859,-2.205882528408114 53.410100708149216,-2.205884756307133 53.410094771933736,-2.205939478225568 53.4101185415575,-2.2059688749181188 53.410131434036394,-2.205997820980734 53.41014446211452,-2.206020891094127 53.41015561278498,-2.2060435125223825 53.410167303533456,-2.2060670404590947 53.410179801667276,-2.2060883125710253 53.41019243852826,-2.2062150552657296 53.41027082286265,-2.2062698381107313 53.4103071310946,-2.2065493889292673 53.41053409863266,-2.2065530645105795 53.41054757490057,-2.206559925274033 53.41056643870015,-2.2065685912502886 53.41058529936736,-2.206614596464279 53.410672856730216,-2.206671502267998 53.410774686760206,-2.206690618102008 53.41080795571037,-2.206787146643059 53.41098387144952,-2.2068217447546288 53.41104556187335,-2.2068531694557767 53.41110429161918,-2.206858174951457 53.41111277699004,-2.2069348756185536 53.411108194447955,-2.206951565492348 53.41110641269845,-2.207228997073435 53.41108071765406,-2.207469436901809 53.411058322252934,-2.207630430849462 53.41103282908346,-2.2076340393346445 53.41103241831181,-2.2076507311162543 53.411031040939704,-2.207717496266227 53.41102512695175,-2.207729681533898 53.411025105694755,-2.207831166421481 53.41101279422217,-2.207834774247453 53.411012248619016,-2.2078749168795366 53.4110073247922,-2.207921372538699 53.41100131131631,-2.2079994025372733 53.410991737182634,-2.2080814876892294 53.410980807645814,-2.2083557212044544 53.4109474304332,-2.208383192623884 53.41102800863023,-2.208412496328064 53.41111411150282,-2.208419833613476 53.41113796295785,-2.2084221249963987 53.41114510475375,-2.2084276090646506 53.41115911711482,-2.208439975847375 53.41119630759256,-2.2084880478263966 53.411336577863025,-2.208493962860618 53.41134640984426,-2.208495330600897 53.41134923880688,-2.2084998956559145 53.41135988211062,-2.208502171935855 53.411363922921275,-2.2085053528088516 53.41136836662767,-2.208510803386371 53.41137550289064,-2.208515334243989 53.41137913527385,-2.208519867075703 53.41138317213304,-2.2085221367808128 53.41138586468951,-2.208525758442578 53.411388150398984,-2.2085311873179445 53.41139083742338,-2.208542943085708 53.411395266113125,-2.208549723919447 53.41139754628956,-2.2085560488386005 53.41139888347829,-2.208569601298177 53.41140155627393,-2.2085994028964895 53.41140460508585,-2.20862920844763 53.41140846284273,-2.2086176711510186 53.41144879619028,-2.20860916534674 53.41146296787709,-2.208584754631187 53.411732259226625,-2.208583015175738 53.4117457449263,-2.2085090822588387 53.41213282650982,-2.2086422558273378 53.41213973910818,-2.2087537602603726 53.41214547610019,-2.208782201837496 53.41214717899389,-2.2087844604019335 53.412147579514475,-2.208788073578218 53.41214811248703,-2.2087921420241443 53.41214945362063,-2.208795763104449 53.41215160449751,-2.2088265824846864 53.41217811129507)))",1978,https://live-iag-static-assets.s3-eu-west-1.amazonaws.com/pdf/Stockport+Historic+Environment+Database/Heaton+Mersey/Heaton+Mersey+Illustrated+Conservation+Area+Character+Appraisal.pdf,https://www.stockport.gov.uk/documents/heaton-mersey-ca,,1978,1978,
